/**
  * Country names, continent names and ISO-3166 codes.
  */
CREATE TABLE CONTINENTS (
  CODE CHAR(2) NOT NULL, --'Continent code',
  CONTINENT_NAME VARCHAR(255),
  PRIMARY KEY (CODE)
);

-- Grant Access
GRANT ALL ON IAODBA.CONTINENTS TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM CONTINENTS FOR IAODBA.CONTINENTS;

INSERT ALL
 INTO CONTINENTS VALUES ('AF', 'Africa')
 INTO CONTINENTS VALUES ('AS', 'Asia')
 INTO CONTINENTS VALUES ('EU', 'Europe')
 INTO CONTINENTS VALUES ('NA', 'North America')
 INTO CONTINENTS VALUES ('SA', 'South America')
 INTO CONTINENTS VALUES ('OC', 'Oceania')
 INTO CONTINENTS VALUES ('AN', 'Antarctica')
SELECT * FROM dual;

-- Create Countries table
CREATE TABLE COUNTRIES (
  CODE CHAR(2) NOT NULL, --'Two-letter country code (ISO 3166-1 alpha-2)',
  COUNTRY_NAME VARCHAR(255) NOT NULL, --'English country name',
  FULL_NAME VARCHAR(255) NOT NULL, --'Full English country name',
  ISO3 CHAR(3) NOT NULL, --'Three-letter country code (ISO 3166-1 alpha-3)',
  COUNTRY_NUMBER NUMBER(3) NOT NULL, --'Three-digit country number (ISO 3166-1 numeric)',
  CONTINENT_CODE CHAR(2) NOT NULL,
  PRIMARY KEY (CODE),
  --KEY CONTINENT_CODE (CONTINENT_CODE),
  CONSTRAINT fk_countries_continents FOREIGN KEY (CONTINENT_CODE) REFERENCES CONTINENTS (CODE)
);


-- Grant Access
GRANT ALL ON IAODBA.COUNTRIES TO IAOWEBAGENT;
CREATE PUBLIC SYNONYM COUNTRIES FOR IAODBA.COUNTRIES;

INSERT ALL
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('AF', 'AS', 'Afghanistan', 'AFG', '004', 'Islamic Republic of Afghanistan')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BG', 'EU', 'Bulgaria', 'BGR', '100', 'Republic of Bulgaria')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BF', 'AF', 'Burkina Faso', 'BFA', '854', 'Burkina Faso')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('BI', 'AF', 'Burundi', 'BDI', '108', 'Republic of Burundi')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KH', 'AS', 'Cambodia', 'KHM', '116', 'Kingdom of Cambodia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CM', 'AF', 'Cameroon', 'CMR', '120', 'Republic of Cameroon')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CA', 'NA', 'Canada', 'CAN', '124', 'Canada')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CV', 'AF', 'Cape Verde', 'CPV', '132', 'Republic of Cape Verde')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KY', 'NA', 'Cayman Islands', 'CYM', '136', 'Cayman Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CF', 'AF', 'Central African Republic', 'CAF', '140', 'Central African Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TD', 'AF', 'Chad', 'TCD', '148', 'Republic of Chad')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CL', 'SA', 'Chile', 'CHL', '152', 'Republic of Chile')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CN', 'AS', 'China', 'CHN', '156', 'People''s Republic of China')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CX', 'AS', 'Christmas Island', 'CXR', '162', 'Christmas Island')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CC', 'AS', 'Cocos (Keeling) Islands', 'CCK', '166', 'Cocos (Keeling) Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CO', 'SA', 'Colombia', 'COL', '170', 'Republic of Colombia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('KM', 'AF', 'Comoros', 'COM', '174', 'Union of the Comoros')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CD', 'AF', 'Congo', 'COD', '180', 'Democratic Republic of the Congo')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CG', 'AF', 'Congo', 'COG', '178', 'Republic of the Congo')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CK', 'OC', 'Cook Islands', 'COK', '184', 'Cook Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CR', 'NA', 'Costa Rica', 'CRI', '188', 'Republic of Costa Rica')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CI', 'AF', 'Cote d''Ivoire', 'CIV', '384', 'Republic of Cote d''Ivoire')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HR', 'EU', 'Croatia', 'HRV', '191', 'Republic of Croatia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CU', 'NA', 'Cuba', 'CUB', '192', 'Republic of Cuba')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CW', 'NA', 'Curaçao', 'CUW', '531', 'Curaçao')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CY', 'AS', 'Cyprus', 'CYP', '196', 'Republic of Cyprus')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('CZ', 'EU', 'Czech Republic', 'CZE', '203', 'Czech Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DK', 'EU', 'Denmark', 'DNK', '208', 'Kingdom of Denmark')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DJ', 'AF', 'Djibouti', 'DJI', '262', 'Republic of Djibouti')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DM', 'NA', 'Dominica', 'DMA', '212', 'Commonwealth of Dominica')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DO', 'NA', 'Dominican Republic', 'DOM', '214', 'Dominican Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EC', 'SA', 'Ecuador', 'ECU', '218', 'Republic of Ecuador')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EG', 'AF', 'Egypt', 'EGY', '818', 'Arab Republic of Egypt')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('SV', 'NA', 'El Salvador', 'SLV', '222', 'Republic of El Salvador')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GQ', 'AF', 'Equatorial Guinea', 'GNQ', '226', 'Republic of Equatorial Guinea')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ER', 'AF', 'Eritrea', 'ERI', '232', 'State of Eritrea')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('EE', 'EU', 'Estonia', 'EST', '233', 'Republic of Estonia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ET', 'AF', 'Ethiopia', 'ETH', '231', 'Federal Democratic Republic of Ethiopia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FO', 'EU', 'Faroe Islands', 'FRO', '234', 'Faroe Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FK', 'SA', 'Falkland Islands (Malvinas)', 'FLK', '238', 'Falkland Islands (Malvinas)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FJ', 'OC', 'Fiji', 'FJI', '242', 'Republic of Fiji')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FI', 'EU', 'Finland', 'FIN', '246', 'Republic of Finland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('FR', 'EU', 'France', 'FRA', '250', 'French Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GF', 'SA', 'French Guiana', 'GUF', '254', 'French Guiana')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('PF', 'OC', 'French Polynesia', 'PYF', '258', 'French Polynesia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('TF', 'AN', 'French Southern Territories', 'ATF', '260', 'French Southern Territories')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GA', 'AF', 'Gabon', 'GAB', '266', 'Gabonese Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GM', 'AF', 'Gambia', 'GMB', '270', 'Republic of the Gambia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GE', 'AS', 'Georgia', 'GEO', '268', 'Georgia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('DE', 'EU', 'Germany', 'DEU', '276', 'Federal Republic of Germany')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GH', 'AF', 'Ghana', 'GHA', '288', 'Republic of Ghana')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GI', 'EU', 'Gibraltar', 'GIB', '292', 'Gibraltar')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GR', 'EU', 'Greece', 'GRC', '300', 'Hellenic Republic Greece')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GL', 'NA', 'Greenland', 'GRL', '304', 'Greenland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GD', 'NA', 'Grenada', 'GRD', '308', 'Grenada')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GP', 'NA', 'Guadeloupe', 'GLP', '312', 'Guadeloupe')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GU', 'OC', 'Guam', 'GUM', '316', 'Guam')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GT', 'NA', 'Guatemala', 'GTM', '320', 'Republic of Guatemala')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GG', 'EU', 'Guernsey', 'GGY', '831', 'Bailiwick of Guernsey')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GN', 'AF', 'Guinea', 'GIN', '324', 'Republic of Guinea')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GW', 'AF', 'Guinea-Bissau', 'GNB', '624', 'Republic of Guinea-Bissau')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('GY', 'SA', 'Guyana', 'GUY', '328', 'Co-operative Republic of Guyana')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HT', 'NA', 'Haiti', 'HTI', '332', 'Republic of Haiti')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HM', 'AN', 'Heard Island and McDonald Islands', 'HMD', '334', 'Heard Island and McDonald Islands')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('VA', 'EU', 'Holy See (Vatican City State)', 'VAT', '336', 'Holy See (Vatican City State)')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HN', 'NA', 'Honduras', 'HND', '340', 'Republic of Honduras')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HK', 'AS', 'Hong Kong', 'HKG', '344', 'Hong Kong Special Administrative Region of China')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('HU', 'EU', 'Hungary', 'HUN', '348', 'Hungary')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IS', 'EU', 'Iceland', 'ISL', '352', 'Republic of Iceland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IN', 'AS', 'India', 'IND', '356', 'Republic of India')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('ID', 'AS', 'Indonesia', 'IDN', '360', 'Republic of Indonesia')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IR', 'AS', 'Iran', 'IRN', '364', 'Islamic Republic of Iran')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IQ', 'AS', 'Iraq', 'IRQ', '368', 'Republic of Iraq')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IE', 'EU', 'Ireland', 'IRL', '372', 'Ireland')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IM', 'EU', 'Isle of Man', 'IMN', '833', 'Isle of Man')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IL', 'AS', 'Israel', 'ISR', '376', 'State of Israel')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('IT', 'EU', 'Italy', 'ITA', '380', 'Italian Republic')
  INTO COUNTRIES (CODE, CONTINENT_CODE, COUNTRY_NAME, ISO3, COUNTRY_NUMBER, FULL_NAME) VALUES ('JM', 'NA', 'Jamaica', 'JAM', '388', 'Jamaica')
